"1","   1.363"
"1"," 0.172958"
"1","    "
"1","
AreaBangladesh               "
"1"," -1.427e+05"
"1","  5.366e+04"
"1","  -2.658"
"1"," 0.007925"
"1"," ** "
"1","
AreaBelarus                  "
"1","  7.512e+04"
"1","  4.008e+04"
"1","   1.874"
"1"," 0.061087"
"1"," .  "
"1","
AreaBelgium                  "
"1","  1.738e+05"
"1","  2.886e+04"
"1","   6.021"
"1"," 2.13e-09"
"1"," ***"
"1","
AreaBotswana                 "
"1","  2.958e+04"
"1","  2.368e+04"
"1","   1.249"
"1"," 0.211842"
"1","    "
"1","
AreaBrazil                   "
"1"," -5.929e+04"
"1","  7.969e+04"
"1","  -0.744"
"1"," 0.456998"
"1","    "
"1","
AreaBulgaria                 "
"1","  5.414e+04"
"1","  3.167e+04"
"1","   1.709"
"1"," 0.087554"
"1"," .  "
"1","
AreaBurkina Faso             "
"1"," -3.772e+04"
"1","  2.737e+04"
"1","  -1.378"
"1"," 0.168363"
"1","    "
"1","
AreaBurundi                  "
"1"," -6.310e+04"
"1","  1.676e+04"
"1","  -3.765"
"1"," 0.000173"
"1"," ***"
"1","
AreaCameroon                 "
"1"," -7.860e+04"
"1","  2.974e+04"
"1","  -2.643"
"1"," 0.008304"
"1"," ** "
"1","
AreaCanada                   "
"1","  6.737e+04"
"1","  3.695e+04"
"1","   1.823"
"1"," 0.068427"
"1"," .  "
"1","
AreaCentral African Republic "
"1"," -1.023e+05"
"1","  2.610e+04"
"1","  -3.920"
"1"," 9.22e-05"
"1"," ***"
"1","
AreaChile                    "
"1","  1.140e+04"
"1","  2.055e+04"
"1","   0.555"
"1"," 0.579301"
"1","    "
"1","
AreaColombia                 "
"1"," -2.045e+05"
"1","  6.991e+04"
"1","  -2.925"
"1"," 0.003493"
"1"," ** "
"1","
AreaCroatia                  "
"1","  2.054e+04"
"1","  2.421e+04"
"1","   0.848"
"1"," 0.396305"
"1","    "
"1","
AreaDenmark                  "
"1","  1.455e+05"
"1","  3.492e+04"
"1","   4.166"
"1"," 3.26e-05"
"1"," ***"
"1","
AreaDominican Republic       "
"1"," -5.049e+04"
"1","  3.011e+04"
"1","  -1.677"
"1"," 0.093709"
"1"," .  "
"1","
AreaEcuador                  "
"1"," -1.489e+05"
"1","  3.695e+04"
"1","  -4.031"
"1"," 5.81e-05"
"1"," ***"
"1","
AreaEgypt                    "
"1","  1.491e+05"
"1","  2.203e+04"
"1","   6.768"
"1"," 1.81e-11"
"1"," ***"
"1","
AreaEl Salvador              "
"1"," -6.019e+04"
"1","  3.520e+04"
"1","  -1.710"
"1"," 0.087470"
"1"," .  "
"1","
AreaEritrea                  "
"1"," -1.139e+04"
"1","  2.141e+04"
"1","  -0.532"
"1"," 0.594620"
"1","    "
"1","
AreaEstonia                  "
"1","  6.312e+04"
"1","  4.296e+04"
"1","   1.469"
"1"," 0.141904"
"1","    "
"1","
AreaFinland                  "
"1","  1.144e+05"
"1","  4.578e+04"
"1","   2.500"
"1"," 0.012527"
"1"," *  "
"1","
AreaFrance                   "
"1","  9.922e+04"
"1","  2.641e+04"
"1","   3.757"
"1"," 0.000178"
"1"," ***"
"1","
AreaGermany                  "
"1","  1.395e+05"
"1","  3.105e+04"
"1","   4.490"
"1"," 7.60e-06"
"1"," ***"
"1","
AreaGhana                    "
"1"," -3.723e+04"
"1","  2.763e+04"
"1","  -1.347"
"1"," 0.178117"
"1","    "
"1","
AreaGreece                   "
"1","  6.815e+04"
"1","  1.465e+04"
"1","   4.653"
"1"," 3.53e-06"
"1"," ***"
"1","
AreaGuatemala                "
"1"," -8.697e+04"
"1","  2.873e+04"
"1","  -3.027"
"1"," 0.002509"
"1"," ** "
"1","
AreaGuinea                   "
"1"," -1.156e+05"
"1","  3.545e+04"
"1","  -3.262"
"1"," 0.001131"
"1"," ** "
"1","
AreaGuyana                   "
"1"," -1.305e+05"
"1","  4.998e+04"
"1","  -2.611"
"1"," 0.009121"
"1"," ** "
"1","
AreaHaiti                    "
"1"," -9.096e+04"
"1","  3.140e+04"
"1","  -2.897"
"1"," 0.003818"
"1"," ** "
"1","
AreaHonduras                 "
"1"," -1.028e+05"
"1","  3.583e+04"
"1","  -2.869"
"1"," 0.004164"
"1"," ** "
"1","
AreaHungary                  "
"1","  7.127e+04"
"1","  2.846e+04"
"1","   2.504"
"1"," 0.012360"
"1"," *  "
"1","
AreaIndia                    "
"1","  1.483e+04"
"1","  2.707e+04"
"1","   0.548"
"1"," 0.583789"
"1","    "
"1","
AreaIndonesia                "
"1"," -1.300e+05"
"1","  5.276e+04"
"1","  -2.464"
"1"," 0.013860"
"1"," *  "
"1","
AreaIraq                     "
"1","  5.493e+04"
"1","  2.031e+04"
"1","   2.705"
"1"," 0.006903"
"1"," ** "
"1","
AreaIreland                  "
"1","  1.156e+05"
"1","  3.174e+04"
"1","   3.642"
"1"," 0.000279"
"1"," ***"
"1","
AreaItaly                    "
"1","  8.190e+04"
"1","  3.333e+04"
"1","   2.457"
"1"," 0.014106"
"1"," *  "
"1","
AreaJamaica                  "
"1"," -7.068e+04"
"1","  4.308e+04"
"1","  -1.641"
"1"," 0.101010"
"1","    "
"1","
AreaJapan                    "
"1","  5.874e+03"
"1","  2.215e+04"
"1","   0.265"
"1"," 0.790924"
"1","    "
"1","
AreaKazakhstan               "
"1","  8.702e+04"
"1","  4.421e+04"
"1","   1.968"
"1"," 0.049187"
"1"," *  "
"1","
AreaKenya                    "
"1","  3.597e+04"
"1","  1.616e+04"
"1","   2.226"
"1"," 0.026169"
"1"," *  "
"1","
AreaLatvia                   "
"1","  6.148e+04"
"1","  4.226e+04"
"1","   1.455"
"1"," 0.145869"
"1","    "
"1","
AreaLebanon                  "
"1","  4.832e+04"
"1","  1.643e+04"
"1","   2.940"
"1"," 0.003327"
"1"," ** "
"1","
AreaLesotho                  "
"1","  1.239e+04"
"1","  2.159e+04"
"1","   0.574"
"1"," 0.566014"
"1","    "
"1","
AreaLibya                    "
"1","  7.437e+04"
"1","  2.596e+04"
"1","   2.864"
"1"," 0.004231"
"1"," ** "
"1","
AreaLithuania                "
"1","  6.433e+04"
"1","  4.010e+04"
"1","   1.604"
"1"," 0.108848"
"1","    "
"1","
AreaMadagascar               "
"1"," -7.056e+04"
"1","  1.871e+04"
"1","  -3.771"
"1"," 0.000168"
"1"," ***"
"1","
AreaMalawi                   "
"1"," -1.120e+04"
"1","  1.445e+04"
"1","  -0.775"
"1"," 0.438428"
"1","    "
"1","
AreaMalaysia                 "
"1"," -1.293e+05"
"1","  6.304e+04"
"1","  -2.052"
"1"," 0.040369"
"1"," *  "
"1","
AreaMali                     "
"1","  6.731e+04"
"1","  2.360e+04"
"1","   2.853"
"1"," 0.004389"
"1"," ** "
"1","
AreaMauritania               "
"1","  1.506e+04"
"1","  2.514e+04"
"1","   0.599"
"1"," 0.549371"
"1","    "
"1","
AreaMauritius                "
"1"," -7.268e+04"
"1","  3.734e+04"
"1","  -1.946"
"1"," 0.051765"
"1"," .  "
"1","
AreaMexico                   "
"1","  5.507e+04"
"1","  1.869e+04"
"1","   2.946"
"1"," 0.003267"
"1"," ** "
"1","
AreaMontenegro               "
"1","  7.239e+04"
"1","  3.533e+04"
"1","   2.049"
"1"," 0.040618"
"1"," *  "
"1","
AreaMorocco                  "
"1","  9.519e+04"
"1","  1.914e+04"
"1","   4.972"
"1"," 7.32e-07"
"1"," ***"
"1","
AreaMozambique               "
"1"," -2.130e+04"
"1","  1.502e+04"
"1","  -1.418"
"1"," 0.156418"
"1","    "
"1","
AreaNamibia                  "
"1","  4.764e+04"
"1","  2.082e+04"
"1","   2.289"
"1"," 0.022220"
"1"," *  "
"1","
AreaNepal                    "
"1"," -4.190e+04"
"1","  1.854e+04"
"1","  -2.260"
"1"," 0.023943"
"1"," *  "
"1","
AreaNetherlands              "
"1","  1.752e+05"
"1","  3.122e+04"
"1","   5.612"
"1"," 2.34e-08"
"1"," ***"
"1","
AreaNew Zealand              "
"1","  6.286e+04"
"1","  2.311e+04"
"1","   2.720"
"1"," 0.006604"
"1"," ** "
"1","
AreaNicaragua                "
"1"," -1.271e+05"
"1","  4.688e+04"
"1","  -2.712"
"1"," 0.006759"
"1"," ** "
"1","
AreaNiger                    "
"1","  7.091e+04"
"1","  2.837e+04"
"1","   2.500"
"1"," 0.012520"
"1"," *  "
"1","
AreaNorway                   "
"1","  3.437e+04"
"1","  4.281e+04"
"1","   0.803"
"1"," 0.422170"
"1","    "
"1","
AreaPakistan                 "
"1","  3.405e+04"
"1","  1.907e+04"
"1","   1.785"
"1"," 0.074441"
"1"," .  "
"1","
AreaPapua New Guinea         "
"1"," -2.086e+05"
"1","  6.164e+04"
"1","  -3.383"
"1"," 0.000733"
"1"," ***"
"1","
AreaPeru                     "
"1"," -4.515e+04"
"1","  2.069e+04"
"1","  -2.182"
"1"," 0.029247"
"1"," *  "
"1","
AreaPoland                   "
"1","  8.492e+04"
"1","  3.553e+04"
"1","   2.390"
"1"," 0.016956"
"1"," *  "
"1","
AreaPortugal                 "
"1","  5.257e+04"
"1","  1.553e+04"
"1","   3.386"
"1"," 0.000727"
"1"," ***"
"1","
AreaQatar                    "
"1","  7.853e+04"
"1","  2.861e+04"
"1","   2.745"
"1"," 0.006117"
"1"," ** "
"1","
AreaRomania                  "
"1","  4.635e+04"
"1","  2.568e+04"
"1","   1.805"
"1"," 0.071235"
"1"," .  "
"1","
AreaRwanda                   "
"1"," -2.474e+04"
"1","  1.389e+04"
"1","  -1.782"
"1"," 0.075007"
"1"," .  "
"1","
AreaSaudi Arabia             "
"1","  1.027e+05"
"1","  2.581e+04"
"1","   3.980"
"1"," 7.20e-05"
"1"," ***"
"1","
AreaSenegal                  "
"1","  4.295e+04"
"1","  1.944e+04"
"1","   2.210"
"1"," 0.027244"
"1"," *  "
"1","
AreaSlovenia                 "
"1","  3.691e+04"
"1","  2.468e+04"
"1","   1.495"
"1"," 0.135030"
"1","    "
"1","
AreaSouth Africa             "
"1","  5.656e+04"
"1","  1.614e+04"
"1","   3.503"
"1"," 0.000472"
"1"," ***"
"1","
AreaSpain                    "
"1","  8.472e+04"
"1","  1.825e+04"
"1","   4.642"
"1"," 3.72e-06"
"1"," ***"
"1","
AreaSri Lanka                "
"1"," -8.029e+04"
"1","  3.540e+04"
"1","  -2.268"
"1"," 0.023432"
"1"," *  "
"1","
AreaSudan                    "
"1"," -7.915e+04"
"1","  3.835e+04"
"1","  -2.064"
"1"," 0.039163"
"1"," *  "
"1","
AreaSuriname                 "
"1"," -5.800e+04"
"1","  4.872e+04"
"1","  -1.190"
"1"," 0.234036"
"1","    "
"1","
AreaSweden                   "
"1","  1.455e+05"
"1","  4.090e+04"
"1","   3.557"
"1"," 0.000386"
"1"," ***"
"1","
AreaSwitzerland              "
"1","  6.632e+04"
"1","  2.983e+04"
"1","   2.223"
"1"," 0.026340"
"1"," *  "
"1","
AreaTajikistan               "
"1","  7.834e+04"
"1","  3.390e+04"
"1","   2.311"
"1"," 0.020968"
"1"," *  "
"1","
AreaThailand                 "
"1"," -5.870e+04"
"1","  4.055e+04"
"1","  -1.448"
"1"," 0.147893"
"1","    "
"1","
AreaTunisia                  "
"1","  5.166e+04"
"1","  2.347e+04"
"1","   2.201"
"1"," 0.027858"
"1"," *  "
"1","
AreaTurkey                   "
"1","  8.332e+04"
"1","  1.680e+04"
"1","   4.960"
"1"," 7.79e-07"
"1"," ***"
"1","
AreaUganda                   "
"1"," -6.608e+04"
"1","  2.024e+04"
"1","  -3.265"
"1"," 0.001116"
"1"," ** "
"1","
AreaUkraine                  "
"1","  6.458e+04"
"1","  3.608e+04"
"1","   1.790"
"1"," 0.073649"
"1"," .  "
"1","
AreaUnited Kingdom           "
"1","  1.271e+05"
"1","  3.127e+04"
"1","   4.064"
"1"," 5.04e-05"
"1"," ***"
"1","
AreaUruguay                  "
"1"," -3.058e+03"
"1","  1.523e+04"
"1","  -0.201"
"1"," 0.840871"
"1","    "
"1","
AreaZambia                   "
"1"," -2.018e+04"
"1","  1.323e+04"
"1","  -1.525"
"1"," 0.127453"
"1","    "
"1","
AreaZimbabwe                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","46320"
"1"," "
"1","on"
"1"," "
"1","1651"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.742"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7246"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.78"
"1"," "
"1","on"
"1"," "
"1","111"
"1"," "
"1","and"
"1"," "
"1","1651"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
